1340, 29.05, 120.0
2912, 348.6, 207.0
3433, 373.0, 261.0
5349, 230.0, 406.0
5676, 530.369409014, 406.900085034
4792, 116.2, 362.5
981, 163.40625, 98.0
3889, 464.8, 278.0
4960, 275.975, 366.0
4727, 508.375, 347.0
1557, 386.0, 145.0
3869, 416.0, 282.75
2430, 363.053125, 187.9375
5999, 377.65, 420.5
6422, 355.0, 268.25
2289, 203.35, 188.5
5438, 283.21625, 403.4
2916, 347.384375, 217.25
141, 354.974063365, 22.8640419312
1594, 417.0, 137.75
2932, 326.8125, 232.0
2120, 518.0, 174.0
4213, 348.6, 292.0
1514, 350.038057425, 125.158854857
2953, 370.352925349, 223.110553717
4441, 162.693619792, 323.4609375
6009, 400.0, 413.25
1583, 435.75, 135.0
2907, 334.075, 210.25
3977, 29.05, 306.0
5859, 159.775, 435.0
5839, 123.4625, 433.0
3606, 527.0, 261.0
5358, 214.0, 398.75
3524, 457.5375, 256.0
3126, 573.7375, 206.468631072
5089, 472.0625, 355.25
4178, 261.45, 310.0
3011, 421.0, 228.375
5456, 297.7625, 389.0
2072, 493.85, 146.0
1412, 92.77885625, 143.64340625
4888, 175.63859375, 377.139583333
998, 202.0, 94.25
1409, 100.023453125, 146.290390625
2914, 346.0, 210.25
4344, 544.0, 297.25
3349, 249.071609769, 255.227289577
6284, 402.0, 228.375
1944, 279.0, 152.25
1246, 443.0125, 107.0
2378, 298.63125, 196.125
4843, 152.5125, 362.0
3759, 207.0, 290.0
4788, 116.2, 357.0
5336, 213.0, 384.25
471, 283.2375, 39.0
3278, 167.0375, 236.0
1919, 252.0, 152.25
5501, 406.7, 388.0
4061, 146.0, 297.25
762, 428.4875, 84.0
2335, 283.2375, 195.75
6240, 452.0, 79.75
5155, 16.9418687375, 391.894843091
4609, 355.445275684, 335.108237793
3579, 515.31875, 260.5
5014, 390.376306349, 358.880779774
2425, 370.94375, 196.875
1841, 135.0, 166.75
5034, 429.0, 377.0
1141, 381.0, 108.75
4285, 453.203125, 317.25
970, 161.349245, 105.4443
3441, 360.0, 261.0
1285, 475.0, 116.0
38, 115.0, 29.0
5479, 297.0, 391.5
1548, 399.655859275, 146.829282407
717, 290.5, 69.0
803, 544.6875, 65.25
2144, 551.95, 174.0
4853, 169.895034375, 372.293166667
5109, 494.6003125, 375.703125
4262, 435.75, 311.75
5092, 475.0, 362.5
3877, 446.0, 275.5
3618, 88.5882738095, 290.270238095
5108, 495.193620238, 371.432387629
4038, 137.9875, 300.0
225, 515.81875, 13.5625
6219, 227.0, 384.25
2241, 123.4625, 191.0
1188, 435.125, 116.0
3657, 137.9875, 282.75
5882, 203.35, 425.0
6416, 290.625, 340.625
2031, 450.771875, 153.5625
5507, 399.4375, 397.0
1439, 130.725, 143.0
845, 573.0, 79.75
3950, 540.0, 281.464716007
4696, 478.0, 348.0
900, 41.9609, 102.510666667
4701, 466.0, 340.75
2377, 292.0, 195.75
1382, 101.675, 129.0
1639, 472.0625, 118.0
1210, 450.275, 96.0
4894, 225.1375, 363.0
116, 355.8625, 3.0
66, 150.0, 29.0
3085, 522.9, 220.0
3439, 363.125, 260.0
1201, 413.9625, 110.0
12, 20.5060185185, 22.9016203704
6350, 537.0, 435.0
4766, 566.475, 334.0
1615, 464.8, 118.0
4122, 181.78125, 308.875
3334, 181.5625, 259.0
916, 72.625, 101.5
1731, 566.475, 123.25
405, 145.25, 33.0
5838, 123.4625, 435.0
1486, 178.0, 130.5
2622, 559.0, 195.75
3918, 491.1962625, 268.632791667
431, 181.085, 34.175
3070, 508.375, 208.0
4207, 266.0, 319.0
6110, 482.0, 413.25
3327, 188.825, 255.0
2817, 157.935416667, 228.208333333
4942, 241.241859375, 371.640446429
3421, 356.0, 239.25
1270, 479.325, 104.0
4662, 459.0, 340.75
5233, 130.725, 382.0
868, 21.7875, 91.0
2745, 128.0, 217.5
259, 547.475, 0.0
4932, 259.0, 377.0
3960, 0.0, 297.25
1952, 278.0, 159.5
4401, 122.451341248, 324.387542725
4187, 240.0, 311.75
372, 64.70625, 50.75
4626, 384.0, 326.25
5889, 188.825, 433.0
716, 294.25058042, 64.2413220951
4565, 306.86340913, 332.304198243
2219, 130.725, 179.0
3894, 464.65, 290.0
5940, 253.0, 420.5
1195, 413.9625, 104.0
3271, 159.775, 238.0
263, 552.29375, 14.5625
2735, 92.9538389838, 232.087627576
1520, 355.8625, 137.75
377, 116.2, 31.0
801, 518.69406996, 72.378835129
342, 12.0, 58.0
3318, 188.825, 253.75
2344, 268.7125, 195.75
2638, 8.0125, 217.0
6063, 448.0, 420.5
5394, 258.0, 406.0
6232, 232.4, 110.0
3407, 333.759375, 261.052083333
3915, 486.911189091, 267.678492058
2217, 124.6305, 181.116666667
4013, 102.0, 297.25
6399, 231.0, 362.5
4825, 145.25, 368.0
828, 566.2375, 65.125
3739, 218.65, 284.575
3831, 348.6, 280.0
2937, 317.435, 231.689880952
6392, 537.425, 25.0
4630, 435.033928571, 336.25
1868, 158.6375, 152.625
1076, 355.8625, 94.25
6143, 508.375, 414.0
3787, 238.0, 290.0
2006, 415.182822376, 158.669754683
4721, 524.126125, 342.3
5364, 205.46812895, 407.327276774
2550, 485.0, 203.0
220, 508.375, 13.0
1491, 189.130861691, 132.782843816
1258, 472.0625, 94.25
2827, 192.986200396, 219.711923271
2257, 145.25, 188.0
5061, 458.0, 355.25
5354, 210.6125, 394.0
3262, 123.4625, 254.0
2997, 434.609375, 209.3375
6218, 515.6375, 357.0
858, 0.0, 95.5833333333
1721, 538.906657422, 143.994280971
6225, 440.0, 145.0
4295, 479.598913832, 301.034494655
3281, 174.3, 244.0
5404, 237.0, 398.75
2319, 278.0, 181.25
4811, 130.725, 354.0
4322, 509.827752976, 307.046130952
1817, 92.0289969398, 167.340720158
5080, 450.275, 369.75
318, 16.357, 35.7908333333
6341, 348.6, 241.0
5407, 239.6625, 404.0
1479, 159.0, 137.75
6175, 524.0, 413.25
4342, 534.224583333, 291.725
2633, 13.0, 210.25
2511, 466.932845052, 197.609375
4120, 188.825, 318.0
6112, 493.3548625, 411.12375
221, 507.600686198, 16.0959635417
64, 146.910846399, 0.0
552, 541.0, 50.75
2348, 305.025, 175.0
2446, 355.8625, 202.0
6036, 428.4875, 414.0
5482, 301.0, 406.0
2527, 449.0, 203.0
1151, 413.9625, 88.0
567, 559.2125, 36.25
4533, 252.0075, 349.25
821, 536.660218915, 88.4425963719
4094, 179.927083333, 297.001388889
5240, 130.725, 390.0
5490, 386.407391071, 382.126299382
48, 120.0, 29.0
3944, 499.0, 282.75
3890, 464.8, 281.0
866, 0.0, 101.5
2245, 120.0, 203.0
4627, 435.75, 348.0
5948, 255.020273438, 435.0
4256, 435.75, 294.0
110, 348.6, 7.25
3212, 115.0, 253.75
1130, 406.85, 108.625
1452, 152.5125, 130.0
1673, 508.375, 122.0
3773, 265.46633069, 292.523751389
610, 0.0, 65.25
4112, 205.717887834, 313.478448205
3469, 399.0, 246.5
3555, 501.29765625, 246.875
5024, 426.8, 363.375
4597, 332.067830035, 350.470511497
4753, 564.0, 319.0
3157, 22.4560488647, 267.487477253
1011, 180.0, 108.75
4995, 317.0, 377.0
1444, 123.4625, 144.0
1296, 524.706703374, 110.26268636
5372, 239.6625, 390.0
5595, 448.0, 406.0
1939, 274.189796776, 155.578432798
5810, 134.0, 413.25
1034, 239.6625, 100.0
2872, 274.917007427, 234.462172467
2160, 31.125, 199.892857143
1138, 397.0, 116.0
2130, 522.9, 152.0
1720, 543.694060959, 145.970921828
234, 519.0, 29.0
2124, 501.0, 166.75
475, 283.2375, 50.0
2695, 78.6717857143, 210.135714286
1622, 457.5375, 132.0
2423, 376.671875, 188.25
379, 116.2, 38.0
3179, 50.8375, 237.0
2642, 26.0, 217.5
5486, 327.883333333, 390.291666667
1445, 126.0, 145.0
558, 537.425, 52.0
4866, 202.0, 355.25
674, 232.4, 87.0
4355, 537.76704607, 311.368654728
3614, 23.889997948, 283.184618041
2849, 275.975, 203.0
931, 106.0, 116.0
569, 560.0, 43.5
2725, 108.9375, 226.0
1700, 501.1125, 132.0
3796, 335.166364666, 266.207861024
4966, 283.2375, 373.0
3450, 380.0, 239.25
587, 574.184375, 50.75
404, 145.25, 30.0
2902, 330.5, 206.625
1278, 486.8453125, 109.84375
3802, 347.0, 268.25
3539, 493.925, 237.875
44, 126.646130439, 0.0
3465, 399.4375, 245.0
792, 484.07, 87.9066666667
5330, 176.0, 406.0
385, 99.0325583744, 51.0951836735
3617, 87.15, 275.5
416, 156.14375, 32.0
251, 540.0, 0.0
6395, 416.98125, 384.125
3389, 344.96875, 240.125
5042, 412.0, 369.75
1926, 253.754300446, 174.696803571
2660, 14.525, 232.0
5129, 527.422291667, 361.53125
3592, 531.0, 246.5
2572, 523.45, 188.0
5946, 260.0, 427.75
4875, 193.0, 369.75
4381, 101.675, 333.0
3306, 181.68515625, 246.6875
1050, 240.0, 116.0
1588, 428.4875, 139.0
1691, 522.9, 136.0
4430, 152.5125, 325.0
4119, 189.1625, 319.5
366, 79.8875, 50.0
957, 123.9125, 109.625
4967, 287.0, 377.0
5765, 94.4125, 418.0
1501, 258.0, 145.0
2601, 539.0, 188.5
6197, 530.1625, 425.0
1450, 158.436914062, 123.6015625
884, 21.7875, 112.0
647, 130.0, 87.0
4167, 258.0, 304.5
4424, 137.9875, 348.0
1879, 168.653515625, 150.5703125
6268, 449.662416667, 215.413333333
6109, 466.0, 420.5
3394, 341.3375, 252.0
5698, 29.05, 435.0
6263, 486.5875, 248.0
2026, 419.7475, 175.208333333
5175, 55.0, 391.5
5976, 282.675069382, 428.261076991
3893, 464.8, 288.0
2773, 135.0, 232.0
507, 471.428541667, 43.4447916667
6318, 435.0, 195.75
4912, 245.5023289, 364.465400477
5284, 169.092828125, 377.57625
4572, 305.025, 340.75
5093, 472.0625, 362.5
770, 450.771875, 72.125
3585, 508.375, 260.0
5846, 159.775, 419.0
710, 277.69, 58.8
276, 543.0, 29.0
16, 5.0, 21.75
5704, 0.0, 435.0
5912, 225.758608231, 428.542651962
639, 48.4123055855, 87.0134128777
5491, 392.175, 390.0
4030, 123.4625, 303.0
2443, 360.0, 195.75
1458, 166.76875, 130.75
71, 183.0, 0.0
6381, 548.0, 43.5
2093, 479.0, 174.0
2286, 188.825, 188.5
5332, 210.6125, 382.0
4411, 137.9875, 326.25
1078, 355.8625, 102.375
2480, 427.42109375, 188.272135417
2559, 507.0, 174.0
4958, 283.2375, 369.0
3572, 523.45, 254.625
5202, 81.1409179687, 398.862060547
3671, 158.769091837, 265.013163265
3857, 425.0, 275.5
4649, 463.0, 326.25
613, 28.0, 65.25
714, 282.6125, 66.125
2329, 275.975, 190.0
2296, 178.0, 203.0
6088, 464.8, 427.75
5962, 267.0, 420.5
6195, 537.425, 432.0
4146, 222.0, 311.75
5064, 460.0, 362.5
6052, 412.0, 420.5
5115, 474.0, 369.75
5033, 435.0, 377.0
19, 3.0, 29.0
2525, 445.0, 195.75
769, 450.275, 67.0
69, 196.209573202, 8.54569444444
325, 29.05, 30.0
4358, 530.1625, 306.0
1277, 493.85, 116.0
5352, 232.4, 399.0
545, 536.253125, 35.8125
2322, 287.0, 181.25
551, 539.0, 43.5
3872, 438.0, 268.25
3987, 7.2625, 316.0
402, 135.568055556, 23.3888888889
2529, 442.25625, 202.75
6274, 521.898275862, 262.0
5069, 450.275, 368.0
358, 78.8890718006, 29.3076016865
5205, 87.15, 405.0
3682, 174.3, 282.0
2598, 550.0109375, 186.552083333
2021, 422.992288729, 164.977287726
4303, 480.243689846, 311.275280309
3546, 493.85, 245.0
327, 25.6003125, 39.83125
5941, 250.0, 420.5
4113, 202.0, 311.75
5559, 438.0, 391.5
3260, 128.0, 253.75
4226, 329.817672414, 316.0
2316, 276.365625, 187.4375
5985, 290.5, 408.0
5851, 167.0375, 418.0
155, 383.0, 14.5
1221, 454.0, 94.25
5441, 268.7125, 396.0
2616, 530.1625, 195.0
2973, 406.7, 208.0
6286, 148.0, 398.75
1185, 428.4875, 112.0
3025, 462.849546682, 210.695216049
3762, 235.0, 268.25
4234, 348.6, 304.5
6176, 537.425, 412.0
2854, 283.2375, 205.0
274, 551.975, 29.5625
1449, 159.775, 122.0
4468, 188.6625, 333.75
4306, 487.0, 319.0
4465, 188.825, 327.0
909, 43.9545, 106.636666667
1404, 108.9375, 138.0
553, 537.9625, 49.25
5923, 201.8125, 435.0
5634, 477.0, 406.0
2008, 437.1284853, 153.686031137
6051, 420.7625, 435.0
301, 581.0, 23.484375
6344, 450.275, 80.0
6421, 230.0, 43.5
2353, 300.0, 188.5
4312, 474.0, 319.0
2684, 51.8131377551, 230.014030612
3243, 130.725, 252.0
4643, 441.489981515, 333.234375
1818, 99.0, 166.75
362, 81.0, 43.5
5002, 297.42890625, 370.135416667
3038, 450.256498258, 234.040570529
2070, 472.0625, 153.0
5041, 413.73125, 369.625
1372, 80.5041666667, 145.666666667
2007, 428.4875, 147.0
401, 123.431686802, 44.5989375841
3916, 493.85, 262.0
1264, 479.809375, 100.875
1087, 368.94375, 109.875
4105, 203.35, 304.0
2259, 146.0, 188.5
2677, 44.3761847634, 216.576547136
6245, 116.2, 246.0
5381, 261.45, 391.0
1159, 421.225, 96.0
5264, 127.0, 406.0
6014, 401.06521875, 428.825
3622, 107.0, 268.25
1719, 552.549375, 143.55
3599, 536.894285714, 261.802563314
5799, 93.0, 435.0
2383, 296.0, 203.0
3563, 522.9, 239.25
5439, 275.975, 400.0
1217, 443.0125, 101.0
3926, 467.0, 290.0
2441, 356.18125, 195.125
6116, 491.0, 420.5
6426, 370.3875, 8.0
3117, 530.1625, 223.0
3842, 401.065063804, 294.436986929
3512, 443.0125, 244.0
6330, 318.0, 87.0
2361, 319.55, 184.0
2194, 116.2, 181.25
2069, 467.0, 159.5
1187, 430.0, 116.0
1003, 191.0, 108.75
834, 574.608960724, 64.3166809082
6390, 472.0625, 420.5
3379, 334.075, 238.0
2306, 246.925, 188.5
2502, 439.0, 188.5
774, 464.8, 86.0
5877, 196.0875, 420.5
5996, 304.453125, 422.25
692, 248.0, 72.5
573, 572.0, 36.25
5953, 236.83125, 427.375
6336, 528.0, 181.25
4048, 145.25, 313.0
3155, 17.0, 246.5
4785, 98.3349285714, 364.717142857
4930, 265.08125, 377.5
4150, 230.684375, 310.229166667
3462, 401.0, 239.25
3336, 174.3, 260.0
2894, 313.0, 224.75
4558, 260.1125, 339.5
3210, 108.9375, 246.0
6044, 430.0, 427.75
3629, 110.0, 275.5
2890, 310.528732639, 220.357638889
5176, 59.90625, 392.816666667
2298, 227.441071429, 179.178571429
3240, 137.9875, 242.0
5630, 469.0, 398.75
2351, 297.88125, 189.0
543, 543.671875, 36.5
5821, 130.725, 427.0
154, 384.9125, 12.0
5417, 272.0, 391.5
2567, 501.1125, 188.5
179, 432.0, 21.75
5255, 144.8890625, 406.1875
439, 203.005062561, 45.808005345
374, 65.3625, 58.0
2284, 175.0, 181.25
1481, 152.50625, 145.25
1828, 121.759663987, 158.376048767
5312, 194.854445128, 396.848712112
3415, 319.55, 261.0
1850, 137.9875, 168.0
1718, 551.550364583, 137.2703125
388, 114.351815146, 52.5973859127
4741, 537.425, 324.0
3360, 305.025, 245.0
3109, 537.480180881, 223.946332884
5878, 196.0875, 424.0
2178, 87.678125, 195.875
1023, 225.1375, 102.0
204, 464.8, 5.0
4779, 42.4912547758, 370.76959918
122, 363.94771875, 14.38625
5509, 394.0, 398.75
91, 188.825, 23.0
5858, 159.775, 434.0
2545, 480.0, 195.75
2182, 92.0701443142, 177.917136863
1058, 341.3375, 108.0
3639, 115.3825, 287.9
2105, 499.684765625, 160.453125
4246, 363.125, 311.75
5668, 503.0, 398.75
4328, 513.0, 319.0
2650, 21.0, 224.75
3076, 498.34375, 219.098333333
260, 551.808333333, 0.0
3171, 0.0, 261.0
1784, 94.4125, 150.0
1101, 364.925085933, 117.227479384
1317, 581.0, 106.671805
4339, 530.446475807, 299.000926241
3551, 471.096762085, 252.416259766
1846, 130.6125, 167.125
5385, 250.0, 398.75
3797, 327.227629978, 266.645883069
2167, 89.4151041667, 182.388888889
3283, 169.0, 246.5
2628, 0.0, 210.0
4863, 189.912803819, 356.834780093
2076, 486.125, 153.625
1065, 342.0, 108.75
1472, 170.0, 145.0
4032, 126.0, 304.5
4076, 172.0, 311.75
1112, 400.4728125, 96.546875
2132, 537.0, 152.25
3030, 463.0, 224.75
6307, 225.1375, 326.25
632, 42.0, 87.0
2504, 464.8, 181.25
6084, 462.0, 427.75
2752, 137.9875, 206.0
3650, 123.0, 268.25
4179, 260.607512856, 313.440078378
3478, 399.791034071, 262.784809028
5730, 51.6458333333, 435.0
1219, 457.5375, 89.0
744, 398.949384208, 72.928357214
4247, 350.0, 308.125
436, 174.3, 40.0
6291, 407.0, 413.25
4300, 492.32125, 296.499047619
3222, 94.0037919039, 253.783152675
5396, 254.1875, 406.0
2741, 128.0, 210.25
3745, 225.1375, 288.0
4916, 256.0, 355.25
1986, 334.342983375, 160.11526422
3302, 188.0, 239.25
6254, 29.05, 422.0
3470, 392.175, 240.0
1813, 101.675, 167.0
864, 7.2625, 97.0
6290, 421.0, 413.25
6319, 434.0, 195.75
927, 115.58125, 101.15
5431, 283.2375, 398.0
1899, 150.0, 174.0
1389, 114.0, 119.625
241, 534.0, 0.0
4085, 159.775, 319.0
5206, 73.9663252315, 405.054976852
6271, 163.40625, 370.0
1681, 509.0, 123.25
1859, 121.734244792, 169.026041667
1129, 406.7, 107.0
5483, 297.13125, 405.5
1887, 159.775, 163.0
4275, 450.275, 308.0
2324, 290.5, 178.0
1413, 91.395, 140.7
2686, 34.0, 224.75
3790, 274.445022997, 277.165098188
3347, 225.742708333, 252.270833333
5931, 252.0, 413.25
1851, 144.800097656, 175.4609375
5884, 198.0, 420.5
4970, 268.7125, 368.0
2418, 355.8625, 186.0
4034, 123.23125, 304.5
5291, 174.3, 392.0
820, 546.001782672, 85.7732970522
5443, 268.7125, 398.75
3953, 561.127283464, 279.503396491
964, 145.107097531, 78.5460092593
2992, 422.11905595, 209.680874624
1992, 370.3875, 170.0
2212, 97.0, 203.0
3832, 355.0, 275.5
3144, 21.7875, 234.0
4426, 124.101484375, 341.974869792
991, 188.825, 93.0
5934, 261.45, 412.0
1636, 444.881597222, 147.666666667
5557, 447.51, 386.9
3672, 167.0375, 263.0
6220, 537.425, 0.0
3342, 211.358571581, 255.696163365
5296, 167.0375, 406.0
5444, 268.7125, 403.0
4019, 117.13840332, 318.941894531
4620, 391.739197665, 327.011939798
2484, 428.4875, 194.0
5371, 246.925, 386.0
1156, 420.0, 101.5
1327, 559.2125, 116.0
1114, 406.0, 87.0
6404, 501.1125, 355.25
3083, 518.0, 217.5
1898, 153.7, 173.0
2787, 159.775, 204.0
6216, 22.725, 419.05
2437, 370.3875, 203.0
5830, 123.4625, 423.0
4772, 581.0, 348.0
3799, 341.3375, 266.0
4102, 201.0, 297.25
1620, 464.8, 125.0
6244, 135.0, 369.75
3251, 143.83625, 260.15
5543, 430.8475, 406.2
1741, 581.0, 126.0
425, 165.0, 43.5
4371, 87.15, 319.0
1097, 349.0, 108.75
3743, 232.4, 283.0
3594, 541.138238776, 244.672402894
5845, 159.921325319, 413.53824501
5021, 435.75, 350.0
548, 547.0, 36.25
2577, 515.6375, 195.75
4202, 266.0, 311.75
99, 265.629585044, 0.0
3473, 392.175, 253.75
1712, 544.6875, 124.0
3041, 442.995992195, 234.093929608
6007, 404.0, 406.0
2610, 546.0, 203.0
3205, 108.9375, 235.0
3941, 513.460656035, 282.554119245
5841, 152.5125, 407.0
1567, 415.0, 130.5
3446, 351.0, 261.0
2158, 43.575, 203.0
4992, 325.504800347, 367.412331814
3722, 210.6125, 263.0
539, 529.0, 43.5
1937, 275.975, 150.0
5924, 236.03125, 408.5
5083, 448.0, 377.0
2713, 89.0, 210.25
872, 21.7875, 97.0
124, 368.0, 0.0
1474, 182.312589286, 143.888095238
202, 443.0125, 23.0
1128, 406.7, 102.0
2707, 96.0, 210.25
3231, 130.725, 245.0
3323, 197.0, 261.0
1147, 386.0, 116.0
5925, 239.6625, 410.0
2946, 357.308834881, 218.867050171
218, 500.88515625, 16.046875
2627, 567.9275, 187.05
1713, 551.95, 127.0
2479, 433.0, 188.5
1225, 464.8, 89.0
4877, 196.0875, 365.0
4529, 258.0, 348.0
3731, 230.0, 275.5
763, 432.0, 87.0
1407, 102.74453125, 146.39453125
5975, 275.975, 427.75
2234, 144.909672619, 191.827876984
5036, 428.4875, 375.0
5310, 197.370334589, 383.773577009
1367, 87.15, 130.5
5944, 254.1875, 425.0
2243, 129.0, 203.0
2083, 485.396852603, 176.27330579
2012, 429.0, 152.25
4756, 560.0, 333.5
1743, 573.7375, 130.5
1345, 32.7864334521, 148.407288458
1661, 478.928125, 144.75
4149, 218.6875, 312.625
5271, 156.0, 377.0
4692, 493.85, 336.0
5422, 280.0, 384.25
210, 490.181286839, 16.521553098
1768, 76.0, 152.25
640, 46.075, 70.0438181297
1985, 332.042606344, 170.344746866
5097, 487.31171875, 355.375
4668, 458.5, 351.625
5898, 218.336271046, 419.319936224
1377, 64.784375, 138.604166667
624, 22.4709683138, 86.3460547299
2225, 137.9875, 178.0
3378, 334.584375, 231.421875
6295, 123.4625, 239.25
5816, 130.725, 420.0
5071, 458.0, 369.75
4464, 184.0, 319.0
6388, 145.25, 399.0
1363, 65.2194722222, 123.234166667
6093, 436.0, 427.75
4617, 363.840937066, 350.888700374
5868, 152.5125, 434.0
2498, 443.681171875, 188.053125
3492, 435.386276512, 238.20860416
2884, 311.235861087, 208.341977119
1839, 141.0, 159.5
3125, 566.475, 210.25
4641, 450.275, 331.0
303, 573.0, 29.0
3718, 182.516596007, 283.886735851
441, 196.0875, 58.0
996, 181.5625, 100.0
5965, 281.0, 413.25
954, 132.228203125, 101.56171875
701, 255.563671875, 88.8676923895
2039, 464.8, 151.0
3665, 122.231293403, 280.877061632
4795, 110.11875, 368.455357143
4587, 341.3375, 337.0
2347, 297.7625, 178.0
1212, 450.275, 101.0
2473, 386.0, 203.0
4809, 125.957074653, 357.951822917
1168, 435.75, 89.0
3069, 472.0625, 232.0
3354, 288.582781105, 247.913006366
300, 573.7375, 22.0
4887, 188.825, 376.0
88, 187.0, 29.0
6370, 108.9375, 256.0
5721, 57.259375, 414.25
6167, 515.6375, 435.0
3685, 159.775, 290.0
1613, 462.0, 123.25
171, 415.674892409, 35.2567783565
1415, 123.23125, 123.375
1959, 290.5, 173.1875
747, 399.4375, 86.0
455, 262.409633949, 51.8884890046
3651, 145.25, 262.0
5200, 77.0, 398.75
1048, 243.0, 101.5
3261, 124.0, 261.0
934, 100.977233682, 110.229017857
445, 217.875, 36.25
785, 439.0, 87.0
2871, 284.735810909, 230.856553819
2439, 363.125, 200.0
2847, 267.46875, 211.0
5992, 323.875289352, 401.766637731
3513, 450.275, 246.5
5599, 472.0625, 384.25
6378, 134.99375, 332.75
5461, 312.2875, 380.0
5460, 308.0, 384.25
3518, 464.515528615, 239.860686636
2514, 460.0, 203.0
1512, 346.517731165, 146.815628076
3077, 515.6375, 207.0
2604, 542.0, 195.75
4492, 183.0, 340.75
1033, 246.925, 94.0
1785, 89.0, 152.25
2850, 275.975, 210.25
343, 8.0, 58.0
4805, 101.675, 371.0
4903, 225.034375, 377.5625
3223, 87.9583333333, 251.916666667
2064, 443.0125, 174.0
1496, 237.158255968, 130.694735191
3052, 488.152935067, 211.881394522
4060, 152.5125, 295.0
1649, 486.83359375, 122.96875
4311, 478.0, 319.0
5641, 500.0, 391.5
205, 464.8, 0.0
2784, 152.5125, 208.0
1708, 530.1625, 123.25
3556, 501.1125, 243.0
1885, 167.0375, 160.0
4838, 154.0, 355.25
3359, 304.0, 239.25
2976, 397.129328613, 210.8609375
5677, 528.494613095, 399.075595238
5540, 433.0, 398.75
414, 152.5125, 32.0
1312, 581.0, 92.5371759956
2496, 439.0, 181.25
4277, 464.8, 318.0
4134, 224.034957143, 297.657714286
4595, 338.455852141, 347.78249783
6302, 421.225, 362.0
4801, 108.9375, 371.0
1391, 112.56875, 126.0
2532, 475.0, 181.25
5864, 159.775, 422.0
5361, 217.875, 401.0
1179, 429.317578125, 109.3203125
1964, 303.601910268, 155.978119048
5523, 411.0, 384.25
3430, 363.125, 253.75
3863, 421.225, 288.0
6069, 451.0, 413.25
4808, 123.4625, 354.0
2291, 188.825, 195.75
2485, 435.75, 191.0
6123, 492.0, 427.75
5577, 457.5375, 393.0
4056, 120.0, 311.75
3968, 29.4584821429, 297.053571429
6423, 341.3375, 96.0
1273, 494.95203125, 107.268055556
1252, 449.0, 116.0
693, 246.925, 76.0
5355, 210.846251056, 398.038924187
3191, 87.15, 235.0
664, 203.0, 87.0
5519, 421.225, 387.0
1126, 391.8375, 108.125
1957, 290.5, 166.75
2393, 321.0, 188.5
4695, 480.978125, 346.6875
3408, 334.075, 256.0
6401, 443.0125, 342.0
603, 8.58751127881, 73.5814732261
958, 118.0, 108.75
2999, 428.784675661, 216.25148262
5351, 225.1375, 402.0
5592, 439.0, 398.75
2487, 428.4875, 197.0
2739, 130.725, 210.0
808, 551.95, 65.25
2766, 139.710714286, 227.410714286
17, 0.0, 20.0833333333
4164, 263.588840714, 297.834475696
3483, 385.11303928, 263.076475694
2461, 406.331674107, 195.503162202
811, 554.787791667, 69.4258333333
2551, 479.325, 196.0
1996, 357.605802394, 170.58176122
638, 63.3352391551, 75.9423374565
4823, 142.0, 362.5
1208, 450.275, 93.0
4289, 442.489359218, 312.12109375
2422, 377.65, 186.0
4470, 183.0, 333.5
3609, 581.0, 262.572158803
3357, 304.0, 246.5
5981, 268.034375, 435.0
4963, 287.0, 369.75
2345, 267.0, 203.0
4948, 276.546875, 356.5
4534, 239.6625, 340.75
1334, 14.8526015625, 133.819010417
456, 261.021875, 57.4375
2248, 152.95, 180.71875
5132, 513.0, 369.75
1646, 472.0625, 125.0
5607, 482.0, 384.25
3543, 488.0, 239.25
1466, 167.26875, 138.625
4382, 101.675, 328.0
923, 115.0, 108.75
4138, 225.83381751, 293.809957872
1835, 145.25, 155.0
2782, 119.0, 232.0
2901, 327.6145, 203.61
5820, 137.9875, 427.0
1537, 404.0, 130.5
3250, 137.9875, 260.0
81, 194.640807574, 21.9524147426
3048, 472.0625, 217.625
4971, 269.35, 369.875
4594, 348.357965996, 352.6433571
4521, 239.6625, 333.5
5342, 203.35, 385.0
1064, 348.6, 102.0
2843, 261.45, 210.25
4267, 461.16875, 292.0
6118, 486.5875, 420.5
5341, 205.0, 391.5
1250, 443.0125, 110.0
2962, 350.0, 224.75
1931, 249.333177739, 173.818812411
2277, 151.970535714, 192.717261905
152, 388.54375, 10.0
6410, 101.0, 43.5
630, 3.0, 87.0
2255, 159.775, 186.0
4460, 180.60625, 325.8125
667, 196.0875, 78.0
1286, 472.0625, 114.0
5046, 413.9625, 372.0
4378, 100.0, 326.25
1623, 450.275, 136.0
1271, 478.428125, 108.375
764, 435.75, 87.0
4751, 530.1625, 340.75
3145, 23.0, 239.25
2075, 486.5875, 150.0
6353, 225.1375, 330.0
3764, 245.968409449, 269.24821877
847, 581.0, 81.0
4951, 268.599903429, 362.582725694
2792, 152.5125, 217.5
4800, 116.2, 374.0
607, 4.0, 72.5
3886, 464.8, 275.5
4771, 581.0, 340.383333333
2994, 416.6648, 219.070875
4330, 508.375, 315.0
1617, 460.0, 130.5
4096, 185.0, 304.5
559, 543.0, 58.0
4755, 566.0, 333.5
6153, 517.052916667, 419.916666667
5909, 217.875, 426.0
3166, 0.0, 255.583333333
962, 145.25, 89.0
4484, 190.0, 348.0
2612, 544.6875, 200.0
3420, 363.0, 239.25
253, 542.0, 7.25
4525, 261.0, 333.5
5164, 42.6364905971, 393.765535903
